"2015-01-02",0.8
"2015-01-03",0.0
"2015-01-04",0.0
"2015-01-05",0.0
"2015-01-06",0.0
"2015-01-07",0.558333333333
"2015-01-08",0.0
"2015-01-09",0.116666666667
"2015-01-10",0.0
"2015-01-11",0.372
"2015-01-12",0.25
"2015-01-13",0.21953125
"2015-01-14",0.6
"2015-01-15",-0.0717948717949
"2015-01-16",0.212142857143
"2015-01-17",0.236428571429
"2015-01-18",0.45
"2015-01-19",0.45404040404
"2015-01-20",0.342857142857
"2015-01-21",0.14387254902
"2015-01-22",0.125
"2015-01-23",-0.0236868686869
"2015-01-24",0.2875
"2015-01-25",0.425757575758
"2015-01-26",0.111111111111
"2015-01-27",0.235714285714
"2015-01-28",0.109595959596
"2015-01-29",0.0462121212121
"2015-01-30",0.368181818182
"2015-01-31",0.347380050505
"2015-02-01",0.320179063361
"2015-02-02",0.227450980392
"2015-02-03",0.230357142857
"2015-02-04",0.211111111111
"2015-02-05",0.284294871795
"2015-02-06",0.210744949495
"2015-02-07",0.24375
"2015-02-08",0.366666666667
"2015-02-09",0.184444444444
"2015-02-10",0.127777777778
"2015-02-11",0.0804783950617
"2015-02-12",0.1171875
"2015-02-13",0.125
"2015-02-14",0.261111111111
"2015-02-15",0.07
"2015-02-16",0.0815476190476
"2015-02-17",0.228909090909
"2015-02-18",0.237960662526
"2015-02-19",0.164463601533
"2015-02-20",-0.0819444444444
"2015-02-21",0.273046875
"2015-02-22",0.290242165242
"2015-02-23",0.258065656566
"2015-02-24",-0.65
"2015-02-25",0.06875
"2015-02-26",0.0888888888889
"2015-02-27",0.264814814815
"2015-02-28",0.24264957265
"2015-03-01",0.0763085399449
"2015-03-02",0.183800805676
"2015-03-03",0.31647675737
"2015-03-04",0.145833333333
"2015-03-05",0.173756195495
"2015-03-06",-0.135357142857
"2015-03-07",0.2
"2015-03-08",0.199873737374
"2015-03-09",0.327357278139
"2015-03-10",0.136363636364
"2015-03-11",0.0
"2015-03-12",0.0
"2015-03-13",0.0
"2015-03-14",0.0
"2015-03-15",0.0
"2015-03-16",0.0
"2015-03-17",0.0622180451128
"2015-03-18",-0.129087301587
"2015-03-19",-0.136507936508
"2015-03-20",0.0
"2015-03-21",0.37
"2015-03-22",0.1
"2015-03-23",0.199761904762
"2015-03-24",0.0
"2015-03-25",0.0
"2015-03-26",0.0
"2015-03-27",0.158049886621
"2015-03-28",0.166666666667
"2015-03-29",0.3
"2015-03-30",0.218594104308
"2015-03-31",0.0
"2015-04-01",0.0
"2015-04-02",0.0
"2015-04-03",0.0
"2015-04-04",0.0
"2015-04-05",0.0
"2015-04-06",0.0
"2015-04-07",0.0
"2015-04-08",0.0
"2015-04-09",0.0
"2015-04-10",0.0
"2015-04-11",0.0
"2015-04-12",0.0875
"2015-04-13",0.0
"2015-04-14",0.0
"2015-04-15",0.0
"2015-04-16",0.0
"2015-04-17",0.0
"2015-04-18",0.0
"2015-04-19",0.0
"2015-04-20",0.0
"2015-04-21",0.0
"2015-04-22",0.0
"2015-04-23",0.0
"2015-04-24",0.0
"2015-04-25",0.0
"2015-04-26",0.0
"2015-04-27",0.0
"2015-04-28",0.0
"2015-04-29",0.0
"2015-04-30",0.0
"2015-05-01",0.0
"2015-05-02",0.0
"2015-05-03",0.0
"2015-05-04",0.0
"2015-05-05",0.0
"2015-05-06",0.0
"2015-05-07",0.0
"2015-05-08",0.0
"2015-05-09",0.0
"2015-05-10",0.0
"2015-05-11",0.0
"2015-05-12",0.0
"2015-05-13",0.0
"2015-05-14",0.0
"2015-05-15",0.0
"2015-05-16",0.0
"2015-05-17",0.0
"2015-05-18",0.0
"2015-05-19",0.0
"2015-05-20",0.0
"2015-05-21",0.0
"2015-05-22",0.0
"2015-05-23",0.0
"2015-05-24",0.19974025974
"2015-05-25",0.0
"2015-05-26",0.0
"2015-05-27",0.0
"2015-05-28",0.0
"2015-05-29",0.0
"2015-05-30",0.0
"2015-05-31",0.0
"2015-06-01",0.0
"2015-06-02",0.0
"2015-06-03",0.0
"2015-06-04",0.0
"2015-06-05",0.0
"2015-06-06",0.0
"2015-06-07",0.0
"2015-06-08",0.0
"2015-06-09",0.0
"2015-06-10",0.0
"2015-06-11",0.0
"2015-06-12",0.0
"2015-06-13",0.0
"2015-06-14",0.0
"2015-06-15",0.0
"2015-06-16",0.0
"2015-06-17",0.0
"2015-06-18",0.0
"2015-06-19",0.0
"2015-06-20",0.0
"2015-06-21",0.0
"2015-06-22",0.0
"2015-06-23",0.0
"2015-06-24",0.0
"2015-06-25",0.0
"2015-06-26",0.0
"2015-06-27",0.0
"2015-06-28",0.516666666667
"2015-06-29",0.0
"2015-06-30",0.0
"2015-07-01",0.0
"2015-07-02",0.0
"2015-07-03",0.0
"2015-07-04",0.0
"2015-07-05",0.0
"2015-07-06",0.0
"2015-07-07",0.0
"2015-07-08",0.0
"2015-07-09",0.0
"2015-07-10",0.0
"2015-07-11",0.0
"2015-07-12",0.0
"2015-07-13",0.0
"2015-07-14",0.0
"2015-07-15",0.0
"2015-07-16",0.0
"2015-07-17",-0.0659090909091
"2015-07-18",0.0
"2015-07-19",0.0
"2015-07-20",0.0
"2015-07-21",0.0
"2015-07-22",0.0
"2015-07-23",0.0
"2015-07-24",0.0
"2015-07-25",0.0
"2015-07-26",0.0
"2015-07-27",0.0
"2015-07-28",0.0
"2015-07-29",0.188221395503
"2015-07-30",0.20315031265
"2015-07-31",0.220408163265
"2015-08-01",0.0
"2015-08-02",0.0
"2015-08-03",0.0
"2015-08-04",0.173115079365
"2015-08-05",0.122565913371
"2015-08-06",0.252604166667
"2015-08-07",-0.0884259259259
"2015-08-08",0.197108843537
"2015-08-09",0.30119047619
"2015-08-10",0.262258953168
"2015-08-11",0.0
"2015-08-12",0.0
"2015-08-13",0.0
"2015-08-14",0.0753156565657
"2015-08-15",0.0529710701485
"2015-08-16",0.0927083333333
"2015-08-17",0.0
"2015-08-18",0.100114237614
"2015-08-18",0.0
"2015-08-19",0.225747755331
"2015-08-19",0.0
"2015-08-20",0.0
"2015-08-21",0.164444444444
"2015-08-22",0.152954931973
"2015-08-23",0.246788359788
"2015-08-24",0.350854700855
"2015-08-25",0.0
"2015-08-26",0.238888888889
"2015-08-27",0.187942176871
"2015-08-28",0.159362373737
"2015-08-29",0.29
"2015-08-30",0.255130853994
"2015-08-31",0.195760233918
"2015-09-01",0.166156462585
"2015-09-02",0.148749398749
"2015-09-03",0.3625
"2015-09-04",0.137718253968
"2015-09-05",-0.7
"2015-09-06",0.0
"2015-09-07",0.0
"2015-09-08",0.0
"2015-09-09",0.0
"2015-09-10",0.0
"2015-09-11",0.0
"2015-09-12",0.0
"2015-09-13",0.0
"2015-09-14",0.0
"2015-09-15",0.0
"2015-09-16",0.0
"2015-09-17",0.0
"2015-09-18",0.0
"2015-09-19",0.0
"2015-09-20",0.0
"2015-09-21",0.0
"2015-09-22",0.0
"2015-09-23",0.0
"2015-09-24",0.0
"2015-09-25",0.0
"2015-09-26",-1.0
"2015-09-27",0.0870949074074
"2015-09-28",-0.185
"2015-09-29",0.359375
"2015-09-30",0.149641347025
"2015-10-01",0.0
"2015-10-02",0.0
"2015-10-03",0.0324275362319
"2015-10-04",0.125857843137
"2015-10-05",0.207748015873
"2015-10-06",0.281168831169
"2015-10-07",-0.0194444444444
"2015-10-08",0.108428571429
"2015-10-09",0.20625
"2015-10-10",0.1981232493
"2015-10-11",-0.0373387896825
"2015-10-12",0.177651515152
"2015-10-13",0.295454545455
"2015-10-14",0.138920454545
"2015-10-15",0.18631818826
"2015-10-16",0.0986842105263
"2015-10-17",0.0
"2015-10-18",-0.0773316592262
"2015-10-19",0.44
"2015-10-20",0.0
"2015-10-21",0.0
"2015-10-22",0.0
"2015-10-23",0.0
"2015-10-24",0.0
"2015-10-25",0.0
"2015-10-26",0.0
"2015-10-27",0.0
"2015-10-28",0.0
"2015-10-29",0.0
"2015-10-30",0.0
"2015-10-31",0.0
"2015-11-01",0.0
"2015-11-02",0.0
"2015-11-03",0.181126363088
"2015-11-04",0.112708719852
"2015-11-05",0.0
"2015-11-06",0.0460241512873
"2015-11-07",0.1640059487
"2015-11-08",0.142418470418
"2015-11-09",0.0930763989097
"2015-11-10",0.0
"2015-11-11",0.125
"2015-11-12",0.0
"2015-11-13",0.132605820106
"2015-11-14",0.0437031549896
"2015-11-15",-0.0142857142857
"2015-11-16",0.2
"2015-11-17",-0.1
"2015-11-18",-0.213888888889
"2015-11-19",-0.714285714286
"2015-11-20",-0.714285714286
"2015-11-21",0.0433779761905
"2015-11-22",0.126329210472
"2015-11-23",0.148346287551
"2015-11-24",0.0
"2015-11-25",0.0
"2015-11-26",0.0
"2015-11-27",0.0
"2015-11-28",0.0
"2015-11-29",0.0
"2015-11-30",0.0
"2015-12-01",0.0
"2015-12-02",0.0
"2015-12-03",0.174379141267
"2015-12-04",0.0
"2015-12-05",0.0
"2015-12-06",0.266175925926
"2015-12-07",0.125125313283
"2015-12-08",0.259722222222
"2015-12-09",0.0115421455939
"2015-12-10",0.157421665636
"2015-12-11",0.15
"2015-12-12",0.0
"2015-12-13",0.0
"2015-12-14",0.0
"2015-12-15",0.124526515152
"2015-12-16",0.0
"2015-12-17",0.0
"2015-12-18",0.155142807384
"2015-12-19",-0.00833333333333
"2015-12-20",0.277536231884
"2015-12-21",0.00833333333333
"2015-12-22",0.136363636364
"2015-12-23",0.0
"2015-12-24",0.0
"2015-12-25",0.0
"2015-12-26",0.0
"2015-12-27",0.0
"2015-12-28",-0.0528011204482
"2015-12-29",0.126940035273
"2015-12-30",0.266764418377
"2015-12-31",0.0
"2016-01-01",0.0
"2016-01-02",0.0
"2016-01-03",0.0
"2016-01-04",0.201308539945
"2016-01-05",0.214212962963
"2016-01-06",0.131229707792
"2016-01-07",0.114956709957
"2016-01-08",0.0
"2016-01-09",0.294841269841
"2016-01-10",0.270442967885
"2016-01-11",0.201923076923
"2016-01-12",0.333333333333
"2016-01-13",0.193772893773
"2016-01-14",0.101473922902
"2016-01-15",0.0
"2016-01-16",0.0
"2016-01-17",0.0
"2016-01-18",0.178139097744
"2016-01-19",0.0
"2016-01-20",0.0615079365079
"2016-01-21",0.0
"2016-01-22",0.0
"2016-01-23",0.0699927849928
"2016-01-24",0.595833333333
"2016-01-25",-0.0649350649351
"2016-01-26",0.0
"2016-01-27",0.187280701754
"2016-01-28",0.166526610644
"2016-01-29",0.28380952381
"2016-01-30",0.0
"2016-01-31",0.397685185185
"2016-02-01",0.303333333333
"2016-02-02",0.0
"2016-02-03",0.03
"2016-02-04",0.0
"2016-02-05",0.311764705882
"2016-02-06",0.265570175439
"2016-02-07",0.0
"2016-02-08",0.0
"2016-02-09",0.107777777778
"2016-02-10",0.166810966811
"2016-02-11",0.0
"2016-02-12",0.0740722495895
"2016-02-13",0.0
"2016-02-14",0.105
"2016-02-15",0.224646892655
"2016-02-16",0.126494028632
"2016-02-17",0.115897160948
"2016-02-18",0.0
"2016-02-19",0.0
"2016-02-20",-0.0302426739927
"2016-02-21",0.0561111111111
"2016-02-22",0.0
"2016-02-23",0.268452380952
"2016-02-24",0.142045454545
"2016-02-25",0.270533008658
"2016-02-26",0.192394957983
"2016-02-27",0.0
"2016-02-28",-0.0227272727273
"2016-02-29",0.256424242424
"2016-03-01",0.12380952381
"2016-03-02",0.0418331128748
"2016-03-03",0.134027777778
"2016-03-04",-0.0543719211823
"2016-03-05",0.0
"2016-03-06",0.175901125901
"2016-03-07",-0.178125
"2016-03-08",0.132709750567
"2016-03-09",0.167053571429
"2016-03-10",0.0575599747475
"2016-03-11",0.0165055315055
"2016-03-12",0.0
"2016-03-13",0.0
"2016-03-14",0.0
"2016-03-15",0.0595142089094
"2016-03-16",0.259188034188
"2016-03-17",0.193125
"2016-03-18",0.0370015948963
"2016-03-19",0.0
"2016-03-20",0.142793786075
"2016-03-21",0.0555357142857
"2016-03-22",0.0493409863946
"2016-03-23",0.191217948718
"2016-03-24",0.0
"2016-03-25",0.0
"2016-03-26",-0.00262286732875
"2016-03-27",0.0
"2016-03-28",0.106196608947
"2016-03-29",0.0406128747795
"2016-03-30",-0.144513457557
"2016-03-31",0.0217592592593
"2016-04-01",0.0856534090909
"2016-04-02",0.0293906005342
"2016-04-03",0.228652433425
"2016-04-04",0.385034013605
"2016-04-05",0.13287037037
"2016-04-06",0.148020833333
"2016-04-07",0.145483630952
"2016-04-08",0.0474462365591
"2016-04-09",0.247103475228
"2016-04-10",0.167647058824
"2016-04-11",0.254761904762
"2016-04-12",-0.0488888888889
"2016-04-13",0.141458333333
"2016-04-14",0.0
"2016-04-15",0.0336956521739
"2016-04-16",0.0
"2016-04-17",0.0
"2016-04-18",0.0924047619048
"2016-04-19",0.248124098124
"2016-04-20",0.236135549039
"2016-04-21",0.116487455197
"2016-04-22",0.108224826389
"2016-04-23",0.10775862069
"2016-04-24",0.2658706382
"2016-04-25",0.268308080808
"2016-04-26",-0.065937323546
"2016-04-27",0.114795321637
"2016-04-28",-0.0713450292398
"2016-04-29",0.201236263736
"2016-04-30",0.112582820391
"2016-05-01",0.0961666666667
"2016-05-02",0.166147565884
"2016-05-03",0.177256435321
"2016-05-04",0.0768557422969
"2016-05-05",0.1972
"2016-05-06",0.152227272727
"2016-05-07",0.110218253968
"2016-05-08",0.0
"2016-05-09",0.17126984127
"2016-05-10",0.0
"2016-05-11",0.263765905811
"2016-05-12",0.0
"2016-05-13",0.168221412734
"2016-05-14",-0.027380952381
"2016-05-15",0.307352941176
"2016-05-16",0.0373873873874
"2016-05-17",-0.0973765432099
"2016-05-18",0.240438596491
"2016-05-19",0.0249684343434
"2016-05-20",0.206060606061
"2016-05-21",0.0
"2016-05-22",0.0
"2016-05-23",0.0
"2016-05-24",0.0
"2016-05-25",0.0
"2016-05-26",0.0
"2016-05-27",0.0
"2016-05-28",0.0
"2016-05-29",0.0
"2016-05-30",-0.00446428571429
"2016-05-31",0.192424242424
"2016-06-01",-0.197685185185
"2016-06-02",0.105206349206
"2016-06-03",0.259722222222
"2016-06-04",0.0
"2016-06-05",0.0
"2016-06-06",0.0
"2016-06-07",0.231319405232
"2016-06-08",0.121820987654
"2016-06-09",-0.0331597222222
"2016-06-10",0.104536271809
"2016-06-11",0.0
"2016-06-12",0.151515151515
"2016-06-13",-0.0175983436853
"2016-06-14",0.447619047619
"2016-06-15",-0.0194444444444
"2016-06-16",0.165168308703
"2016-06-17",0.0992715617716
"2016-06-18",0.0911458333333
"2016-06-19",0.246909340659
"2016-06-20",0.337254901961
"2016-06-21",0.132432079415
"2016-06-22",0.0
"2016-06-23",0.0917866371355
"2016-06-24",0.00483333333333
"2016-06-25",0.0
"2016-06-26",0.25
"2016-06-27",0.234642857143
"2016-06-28",0.350251831502
"2016-06-29",0.157443609023
"2016-06-30",0.0772628726287
"2016-07-01",0.160787037037
"2016-07-02",0.259403559404
"2016-07-03",0.1225
"2016-07-04",0.137301587302
"2016-07-05",0.046412037037
"2016-07-06",0.2114
"2016-07-07",0.0
"2016-07-08",0.0369047619048
"2016-07-09",0.0
"2016-07-10",0.0
"2016-07-11",0.0
"2016-07-12",0.118738162879
"2016-07-13",-0.157291666667
"2016-07-14",0.192858187135
"2016-07-15",0.158625
"2016-07-16",0.0
"2016-07-17",0.0
"2016-07-18",0.141485788114
"2016-07-19",0.0
"2016-07-20",0.0
"2016-07-21",0.0
"2016-07-22",0.0
"2016-07-23",0.0
"2016-07-24",0.0
"2016-07-25",0.0
"2016-07-26",0.0
"2016-07-27",0.0
"2016-07-28",0.0
"2016-07-29",0.0
"2016-07-30",0.0
"2016-07-31",0.0
"2016-08-01",0.0
"2016-08-02",0.094696969697
"2016-08-03",0.258717948718
"2016-08-04",0.327106227106
"2016-08-05",0.134177859178
"2016-08-06",0.307459207459
"2016-08-07",0.158194444444
"2016-08-08",0.241394227994
"2016-08-09",-0.0675
"2016-08-10",0.123492063492
"2016-08-11",0.20578612209
"2016-08-12",0.263699494949
"2016-08-13",0.0
"2016-08-14",0.116697636745
"2016-08-15",0.0865740740741
"2016-08-16",0.085
"2016-08-17",0.209848484848
"2016-08-18",0.1109375
"2016-08-19",-0.123333333333
"2016-08-20",0.0
"2016-08-21",0.0
"2016-08-22",0.0
"2016-08-23",0.059375
"2016-08-24",-0.101458333333
"2016-08-25",0.155448717949
"2016-08-26",0.32095959596
"2016-08-27",0.0911111111111
"2016-08-28",0.355789473684
"2016-08-29",0.0592261904762
"2016-08-30",0.206001984127
"2016-08-31",0.0511111111111
"2016-09-01",0.16627209596
"2016-09-02",0.0938571428571
"2016-09-03",0.0
"2016-09-04",0.0
"2016-09-05",0.0
"2016-09-06",0.0
"2016-09-07",-0.0653921568627
"2016-09-08",-0.00805555555556
"2016-09-09",0.29140625
"2016-09-10",0.0478787878788
"2016-09-11",0.0
"2016-09-12",0.402166666667
"2016-09-13",0.130917874396
"2016-09-14",-0.1375
"2016-09-15",0.0222821969697
"2016-09-16",-0.166865079365
"2016-09-17",0.0
"2016-09-18",0.0
"2016-09-19",0.0
"2016-09-20",0.0
"2016-09-21",0.124444444444
"2016-09-22",0.0338235638236
"2016-09-23",0.105892670548
"2016-09-24",0.0638112491373
"2016-09-25",0.184615384615
"2016-09-26",0.0
"2016-09-27",0.172098214286
"2016-09-28",0.0828794152707
"2016-09-29",0.155357142857
"2016-09-30",0.0607142857143
"2016-10-01",0.0
"2016-10-02",0.0
"2016-10-03",0.311904761905
"2016-10-04",0.230928853755
"2016-10-05",0.0957142857143
"2016-10-06",0.0920238095238
"2016-10-07",0.250653594771
"2016-10-08",0.0
"2016-10-09",0.0
"2016-10-10",0.0
"2016-10-11",0.0
"2016-10-12",0.161363636364
"2016-10-13",0.208176256614
"2016-10-14",0.0
"2016-10-15",0.0
"2016-10-16",0.0
"2016-10-17",0.0612678062678
"2016-10-18",-0.0252777777778
"2016-10-18",0.0
"2016-10-19",-0.066091954023
"2016-10-20",-0.235227272727
"2016-10-21",0.0
"2016-10-22",0.0
"2016-10-23",0.0
"2016-10-24",0.0
"2016-10-25",0.155936507937
"2016-10-26",0.356875
"2016-10-27",0.252556818182
"2016-10-28",0.263636363636
"2016-10-29",0.35
"2016-10-30",0.181038095238
"2016-10-31",0.189338731444
"2016-11-01",0.0878125
"2016-11-02",0.163184476342
"2016-11-03",0.2
"2016-11-04",0.0
"2016-11-05",0.195833333333
"2016-11-06",0.0
"2016-11-07",0.0
"2016-11-08",0.106053872054
"2016-11-09",0.0
"2016-11-10",-0.0321428571429
"2016-11-11",0.0
"2016-11-12",0.0
"2016-11-13",0.0
"2016-11-14",0.0788888888889
"2016-11-15",0.235
"2016-11-16",0.25
"2016-11-17",-0.228472222222
"2016-11-18",0.0959677419355
"2016-11-19",0.0
"2016-11-20",0.0
"2016-11-21",-0.144791666667
"2016-11-22",0.0164786967419
"2016-11-23",0.0287037037037
"2016-11-24",0.0
"2016-11-25",0.0
"2016-11-26",0.0
"2016-11-27",0.0
"2016-11-28",0.0
"2016-11-29",0.195323129252
"2016-11-30",0.0
"2016-12-01",0.136363636364
"2016-12-02",0.0
"2016-12-03",0.0
"2016-12-04",0.0
"2016-12-05",0.316666666667
"2016-12-06",0.0
"2016-12-07",0.0
"2016-12-08",0.0
"2016-12-09",0.0
"2016-12-10",0.6
"2016-12-11",0.210321969697
"2016-12-12",0.106098803158
"2016-12-13",0.322
"2016-12-14",0.252375
"2016-12-15",-0.101666666667
"2016-12-16",0.0
"2016-12-17",0.0
"2016-12-18",0.0
"2016-12-19",0.150365560366
"2016-12-20",0.0
"2016-12-21",0.0
"2016-12-22",0.0
"2016-12-23",0.0
"2016-12-24",0.0
"2016-12-25",0.0
"2016-12-26",0.0
"2016-12-27",-0.0252678571429
"2016-12-28",0.274358974359
"2016-12-29",0.311898148148
"2016-12-30",0.356875
"2016-12-31",0.05
"2017-01-01",0.135585016835
"2017-01-02",0.0
"2017-01-03",-0.0743315508021
"2017-01-04",0.00238095238095
"2017-01-05",0.0
"2017-01-06",0.156910569106
"2017-01-07",-0.0770652173913
"2017-01-08",0.0
"2017-01-09",0.200260416667
"2017-01-10",0.0
"2017-01-11",0.265229885057
"2017-01-12",0.226330532213
"2017-01-13",0.271111111111
"2017-01-14",0.293333333333
"2017-01-15",0.633333333333
"2017-01-16",0.296076923077
"2017-01-17",0.265208333333
"2017-01-18",0.123039215686
"2017-01-19",0.151058802309
"2017-01-20",0.113055555556
"2017-01-21",0.323636363636
"2017-01-22",-0.0581597222222
"2017-01-23",0.169957983193
"2017-01-24",0.471248677249
"2017-01-25",0.266372053872
"2017-01-26",0.192037037037
"2017-01-27",-0.0375
"2017-01-28",0.139484126984
"2017-01-29",0.0
"2017-01-30",0.271315789474
"2017-01-31",0.285625
"2017-01-31",0.0
"2017-02-01",0.207777777778
"2017-02-02",0.0553125
"2017-02-03",0.0928418803419
"2017-02-04",0.0
"2017-02-05",0.124523749399
"2017-02-06",-0.205555555556
"2017-02-07",0.0405753968254
"2017-02-08",0.149019607843
"2017-02-09",0.0586805555556
"2017-02-10",0.259603174603
"2017-02-11",0.328980546203
"2017-02-12",0.233385416667
"2017-02-13",0.163756613757
"2017-02-14",0.196755050505
"2017-02-15",0.122380952381
"2017-02-16",0.0
"2017-02-17",0.0
"2017-02-18",0.0
"2017-02-19",0.276948051948
"2017-02-19",0.0
"2017-02-20",0.134848484848
"2017-02-21",0.127916666667
"2017-02-22",0.266984126984
"2017-02-23",0.185105820106
"2017-02-24",0.282277336861
"2017-02-25",0.234555555556
"2017-02-26",0.173863636364
"2017-02-27",0.152291666667
"2017-02-28",0.255837438424
"2017-03-01",-0.0697474747475
"2017-03-02",0.0
"2017-03-03",0.152583333333
"2017-03-04",0.169708994709
"2017-03-05",0.273942527007
"2017-03-06",0.29862745098
"2017-03-07",0.0492491883117
"2017-03-08",0.33776844071
"2017-03-09",0.0618055555556
"2017-03-10",0.208304761905
"2017-03-11",0.29544011544
